"Identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Es una publicación cruzada","Es una publicación compartida","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado de contenido financiado","Comentario sobre los datos",Fecha,Impresiones,Alcance,"Reacciones, comentarios y veces que se compartió",Reacciones,Comentarios,"Veces que se compartió","Total de clics","Clics de otro tipo","Consumo de segmentación del público coincidente (Photo Click)","Clics en el enlace","Consumo de segmentación del público coincidente (Video Click)","Segundos reproducidos","Segundos en promedio reproducidos","Ingresos estimados (USD)","CPM del anuncio (USD)","Impresiones del anuncio"
4521429551239081,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Alumnos FIM:

Del día 3 al 5 de enero del 2022 se pueden realizar pagos para presentar exámenes extraordinarios para aquellos alumnos que no lo pudieron solicitar en el mes de diciembre y las calificaciones se generarán por la modalidad de actas complementarias y debe entregar ó enviar al docente el recibo de pago. Gracias.",0,"01/03/2022 19:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid0AzPmrRiBGAYqZbZUWF9YMiu7TteQBUvuEZfQKKDZT2DciQpwuHR3Jm5Zm3oGbEzYl,0,0,Texto,,,,,Total,49,46,10,5,0,5,0,,,,,,,,,
4541179652597404,422553107793433,"Facultad de Ingeniería UABC Mexicali","UNISER A.C.","📌CURSOS DE LENGUAS EXTRANJERAS CICLO 2022-1 
Se impartirán en LÍNEA 💻 Del 8 de FEBRERO al 28 de MAYO del 2022
REGISTRO EN LÍNEA ✅ A partir del 17 de ENERO del 2022
http://admisiones.celexbc.com.mx/

https://www.facebook.com/360131767515312/posts/1716836035178205/",0,"01/10/2022 17:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid026da6dGErVc9RE8vGxfMFVnLR3zJ6VrhRFpBnKLRE4iEH5Pj99BUxc34TMZ1tXiBml,0,1,Otro,,,,,Total,58,53,8,7,0,1,6,4,,2,,,,,,
4543521549029881,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"01/11/2022 13:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid021TTkgLEBLXjKakgD3Gii1HN8sDmf67NQpyJVaCpMqB8u3m8bTQPomBAi3APbuWAjl,0,0,Foto,,,,,Total,151,122,27,13,5,9,1,1,,,,,,,,
4543998048982231,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Alumnos FIM :
La fecha de pago de recibo cambió, será del 
 17 al 25 de enero.",0,"01/11/2022 17:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid02VCzy21sXohpj1pHb7NFnf3ZEkAYy2XRmj3xkM8yF8BcKpT4bQiEQ3UKUzosyvK9ql,0,0,Texto,,,,,Total,142,121,86,67,11,8,1,1,,,,,,,,
4554935271221842,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"01/14/2022 12:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid02V6zcQ712ax4TiyvdMAiw9mEq2hgAjeDrTccFNrd2ULQVPGSUZMhZuQoXLXLSoi7el,0,0,Foto,,,,,Total,17,17,10,9,0,1,0,,,,,,,,,
4554935911221778,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Alumnos FIM
Enlace de inscripción: https://fundacionuabc.org/prohibido-rendirse-2022/",0,"01/14/2022 12:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid02PbZ7hJQF6zfLAAopohbFiFgxxrujVoRmpSPRpUPURN3b3vDvoc4m71tFcFEeJWzql,0,0,Foto,,,,,Total,31,30,7,6,0,1,0,,,,,,,,,
4581606825221353,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Infografía sobre Alimentación Saludable elaborada por el alumno Kened Yair Díaz Salazar dentro del programa de servicio social comunitario Vida Sana en la FIM supervisado por la Dra. Mónica Isabel Soto Tapiz.",0,"01/20/2022 13:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid0bg2eUSAs6jnMqYT48pGNo66s1F7GrhyxYQPRbFncqy4mnLFt3i9DnVBtaCH7ek4Rl,0,0,Foto,,,,,Total,50,44,24,22,0,2,0,,,,,,,,,
4584599751588727,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"01/21/2022 06:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid0261y9qCCKqzc8fU7JBSsHgEyUFGchmDLne11DRKVntQQ4ZLGu2YQMzg9FKGiD3Erfl,0,0,Enlace,,,,,Total,14,14,0,0,0,0,0,,,,,,,,,
4587470414634994,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"01/21/2022 22:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid02jmxbDHtvSWhWGKrVFiWrVoD4VYAz1f6aExYRHXyFnKu8AEbXPAZwjFnNdTNp4sHbl,0,0,Foto,,,,,Total,27,26,7,4,2,1,0,,,,,,,,,
4599581426757226,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"01/24/2022 13:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid02EhRkZVXMdUf5J5zbbT9wf8Wjr9zAWECDdtMUw7eiF26p5rtsPou2S9Sg8pWfmPYYl,0,0,Foto,,,,,Total,90,85,73,38,31,4,24,21,,3,,,,,,
4599785553403480,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Convocatoria del programa ENLACE UCSD-UABC-FUABC",0,"01/24/2022 15:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid0sD81zeVK5NTqiQbv2RJPhs2cTkGRzmzj1UH4d238SFBDWBJzitxVowSqF5WoiVjAl,0,0,Foto,,,,,Total,50,46,9,6,0,3,2,1,1,,,,,,,
4608762149172487,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/1428471490787415/posts/2776705149297369/,0,"01/26/2022 14:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid02v6kw8X7Ch5fcUPjYcUVBEN4CSNdaAxZCwwh19bRF9TWiiHSWcnsHPGiHkRDjykRvl,0,1,Foto,,,,,Total,25,25,2,2,0,0,0,,,,,,,,,
4608810902500945,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"01/26/2022 15:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid033s2nS7szMsybKdfhL7mxw4UPLRiXhvJbHe9LC6WLiZ2oAymW75AVE8zgr26uXCZMl,0,0,Foto,,,,,Total,31,29,4,2,0,2,1,1,,,,,,,,
4609972565718112,422553107793433,"Facultad de Ingeniería UABC Mexicali","Ceremonia de Bienvenida a Alumnos de Nuevo Ingreso 2022-1",https://www.facebook.com/events/462470948737884/,0,"01/26/2022 21:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid034TDPFZ7SwaWKoA5cA4Y7dADtxfxmdqMsMAXDVe7v3uNUyxePwrKW9eCCqrdmTT9Rl,0,0,Enlace,,,,,Total,21,21,2,2,0,0,1,,,1,,,,,,
4627356403979728,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Calendario de Actividades Escolares 2021-2/2022-1 

Descárgalo en PDF: https://bit.ly/3bFLHMF",0,"01/31/2022 17:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid02gMR3GqnefWPb6WCnzyJ4UarNy4S5Lj7TzGn3aqWhw5u3yR5XXKtmgKgoujXq6z1Ll,0,0,Foto,,,,,Total,381,333,38,28,0,10,21,3,10,8,,,,,,
4630081753707193,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Alumnos FIM:",0,"02/01/2022 12:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid02jD5zzHim1BLam34LFFfW5L4sZJHQQGSkAVQQLycGTXqCL6C2WmPV6zzXwp8ZNbQbl,0,0,Foto,,,,,Total,70,65,18,10,4,4,7,6,1,,,,,,,
4630231533692215,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"02/01/2022 13:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid0B4yqNB3p6MckaSxEPZuqJEHccQL8L1SsmpEvJy18Ad9LRBgqtqi1U6G7kiBNYFsfl,0,0,Foto,,,,,Total,47,44,3,1,0,2,0,,,,,,,,,
4630232710358764,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"02/01/2022 13:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid035UjVSmoX4WUYh4ZH7pko33wGT2PQQ5Te6Q3j9jpyFLebJYAZtqy7jRydjTKmfAmBl,0,0,Foto,,,,,Total,22,22,0,0,0,0,0,,,,,,,,,
4632781423437226,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Alumnos de nuevo ingreso FIM, ya  pueden inscribirse en el sistema de Servicio Social, en los talleres de febrero, al inicio de cada mes se irán habilitando los demás, recuerden que solo tienen que asistir a uno de los 8, cada taller tiene cupo de 150 alumnos, en esta misma página en los comentarios publicaremos el enlace de acceso de las sesiones de blackboard, un día antes de cada taller. Gracias, dudas o comentarios al correo [email]",0,"02/02/2022 08:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid0EJGxskRJFJFvB4zhNdfUCp4HxXgsz8FrYwAmEwU4qdQ8oq4Pey8ecLLZo7cmwQVql,0,0,Foto,,,,,Total,525,471,17,8,5,4,33,29,4,,,,,,,
4636244846424217,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Te invitamos a celebrar los 65 eventos gratuitos por el 65 aniversario de UABC. La FIM presenta la cápsula ""Ingenio en Ingeniería"" el 10 de febrero. Participa 👍🏻
#lafimcercadeti",0,"02/03/2022 09:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid0XzdeURRF4kU9jPAiJoCUWsnr8o71e8zsUvbVw7jXoqupqhD1EwJ9vfgqPDx9i8mDl,0,0,Foto,,,,,Total,27,27,9,8,0,1,0,,,,,,,,,
4637084783006890,422553107793433,"Facultad de Ingeniería UABC Mexicali","Alas para Volar | FundacionUABC","Beca Alas, Oportunidades para Volar - tiene como objetivo principal apoyar a alumnos que deseen realizar un intercambio internacional, que no cuenten con las condiciones económicas para realizar una estancia de un semestre en alguna de las universidades de todo el mundo que la UABC tiene convenio, permitiendo que los estudiantes enriquezcan su formación en una nueva dimensión internacional.

Enlace a la convocatoria https://fundacionuabc.org/a-quien-apoyamos/alas-para-volar/

Beca Prohibido Rendirse - tiene como objetivo otorgar un apoyo económico a los alumnos de UABC que se encuentran en una situación económica desfavorable para solventar gastos escolares y de manutención. 

Enlace a la convocatoria: https://fundacionuabc.org/a-quien-apoyamos/beca-prohibido-rendirse/

Brindando Acceso - tiene como objetivo el otorgar equipos de cómputo portátil a estudiantes de la UABC, sobresalientes académicamente y de bajos recursos económicos. 

Enlace a la convocatoria https://fundacionuabc.org/que-hacemos/brindando-acceso/",0,"02/03/2022 15:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid02bPRnpQYxZCvRajQoTq5S4PYRx7GibH1kC3pt4Mb7ukana2kabjxdas8ozRzRXiRVl,0,0,Enlace,,,,,Total,52,51,1,1,0,0,1,,,1,,,,,,
4639837202731648,422553107793433,"Facultad de Ingeniería UABC Mexicali","De competencias","Atención comunidad FIM se hace de su conocimiento que ya está disponible la convocatoria para examen de competencias en la página de ingeniería. 

https://ingenieria.mxl.uabc.mx/index.php/2013-11-21-02-04-03/de-competencias",0,"02/04/2022 11:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid0LeCqYY81vjTxsee2diFr2bxXgyYvBStPvbF9P9mypJFc5jHUnsFwxXbBJxrujoKUl,0,0,Enlace,,,,,Total,60,55,5,2,1,2,4,2,,2,,,,,,
4640496009332434,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Beca Alas, Oportunidades para Volar - tiene como objetivo principal apoyar a alumnos que deseen realizar un intercambio internacional, que no cuenten con las condiciones económicas para realizar una estancia de un semestre en alguna de las universidades de todo el mundo que la UABC tiene convenio, permitiendo que los estudiantes enriquezcan su formación en una nueva dimensión internacional.

Enlace a la convocatoria https://fundacionuabc.org/a-quien-apoyamos/alas-para-volar/

Beca Prohibido Rendirse - tiene como objetivo otorgar un apoyo económico a los alumnos de UABC que se encuentran en una situación económica desfavorable para solventar gastos escolares y de manutención. 

Enlace a la convocatoria: https://fundacionuabc.org/a-quien-apoyamos/beca-prohibido-rendirse/

Brindando Acceso - tiene como objetivo el otorgar equipos de cómputo portátil a estudiantes de la UABC, sobresalientes académicamente y de bajos recursos económicos. 

Enlace a la convocatoria https://fundacionuabc.org/que-hacemos/brindando-acceso/",0,"02/04/2022 17:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid06ipCUDNCVPgeUwiNqCf58TjQ8XooACYm7hWPrndeNeJP3a31ceu1qj9f2dczqXdBl,0,0,Foto,,,,,Total,353,326,12,5,0,7,14,4,7,3,,,,,,
4651666531548715,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"02/08/2022 10:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid02fmER2Av6FBewMwnW4Eadc41PRQLHn4WS7ooqRe1qaciQi1axs7ugGPP4sdYqykaBl,0,0,Foto,,,,,Total,25,25,1,0,0,1,0,,,,,,,,,
4652021104846591,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"02/08/2022 13:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid0oCqBLLXabVZs2T3LkyiHFWCF6fjieUkm4t5os9oGa3UJ3YQyf3tC4J6UsY17pmKpl,0,0,Foto,,,,,Total,26,26,3,3,0,0,0,,,,,,,,,
4655254274523274,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/1865543320393799/posts/3153202774961174/,0,"02/09/2022 15:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid0Cotd5SRZuaBDihepP21uieQfaHdoLnGDSCZcEQNNLo5oRi6gi6CkHPywa62F9WTfl,0,1,Foto,,,,,Total,39,39,3,2,0,1,2,1,1,,,,,,,
4657785257603509,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"En el marco del 65 aniversario de la UABC, te invitamos a participar en este evento de la FIM.

#SoyFIM  #SoyUABC #lafimcercadeti 

Liga de acceso al evento:
bit.ly/UABC654
https://meet.google.com/hom-qjbn-zja",0,"02/10/2022 11:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid0mpTF2QgZ9sNYvqczXrS4DL45DKEionwBDN2zeULXZNcXKG19GTMuwpgThUHGnpvil,0,0,Foto,,,,,Total,42,41,4,2,0,2,0,,,,,,,,,
4658651467516888,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/349586429220665/posts/1088626458649988/,0,"02/10/2022 18:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid034T72S7iaB2vxCyxYiWVYECW9Hk3PXsgsjUkXno52WPMNf4W17g7qvFhQvjCdRVuzl,0,1,Foto,,,,,Total,109,100,31,28,0,3,3,3,,,,,,,,
4660619407320094,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"02/11/2022 09:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid035t72oNxPa8r7VkHyUFKpBtWWRgm32pn2cbvhTNbvhes8jiTWb88BGbpEtZ28rsezl,0,0,Foto,,,,,Total,26,26,6,6,0,0,0,,,,,,,,,
4660654587316576,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Lograr la igualdad sustantiva para las mujeres en la Ciencia, la Tecnología, las Ingenierías y las Matemáticas (#STEM), es uno de los desafíos contemporáneos de las instituciones educativas.
Día Internacional de las Mujeres, las Jóvenes y las Niñas en la Ciencia.
Nuestro reconocimiento a su labor y deseamos que cada vez sean más.
Felicidades 👍🏻👩‍🔬👩🏻‍💻👷‍♀️👩‍⚕️
 #MujeresEnLaCiencia #MujeresEnLaIngeniería #HazloComoNiña #lafimcercadeti #SoyFIM",0,"02/11/2022 09:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid07jTdbp25BYMWo3AE8jcjDJjLMietA1zM7DDat8bHGDzuJLXCZ7xJsGUYDU41gen3l,0,0,Foto,,,,,Total,100,87,67,49,0,18,1,1,,,,,,,,
4661555130559855,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"02/11/2022 16:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid0RbkkUALcKaNmVivPjYgSdT7iz9ZPGCUC7uFcfH7fYoLbnetNewYcW8rK5CsZqgdCl,0,0,Foto,,,,,Total,32,30,13,11,0,2,1,,1,,,,,,,
4670236693025032,422553107793433,"Facultad de Ingeniería UABC Mexicali","De competencias","Atención comunidad FIM se hace de su conocimiento que ya está disponible la convocatoria para examen de competencias en la página de ingeniería. 

https://ingenieria.mxl.uabc.mx/index.php/2013-11-21-02-04-03/de-competencias",0,"02/14/2022 14:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid0JKsmG2A8BwGs3Lzgq2dCV96UJpD2RUPBD2uAowpt58fHDZ5NTFwUnaSK5RmQPt8dl,0,0,Enlace,,,,,Total,32,31,0,0,0,0,0,,,,,,,,,
4670515152997186,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"02/14/2022 17:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid0v7dffN3ZYvNnquccA3WqVj32duLkA3EewSffNi75dzNxYhWv5GHsKuLmp1rnDZT9l,0,0,Foto,,,,,Total,90,70,27,21,3,3,3,3,,,,,,,,
4672551016126933,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Comunidad FIM‼ 📣

Taller miércoles 16/02 a las 10 a.m.
https://us.bbcollab.com/guest/1306b75239b843f98e1735d1ac057b27

Taller miércoles 16/02 a las 4 p.m.
https://us.bbcollab.com/guest/cc94d59e6c314c1cad5f07c683447410",0,"02/15/2022 08:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid02efnH3f48ho96mGF3R2NGGrzHP7peBhdzt1Y2pjHtaxjaNVSLb4WwZD12Q4uBCWrSl,0,0,Foto,,,,,Total,381,337,45,19,17,9,16,16,,,,,,,,
4675823475799687,422553107793433,"Facultad de Ingeniería UABC Mexicali","De competencias","Atención comunidad FIM se hace de su conocimiento que ya está disponible la convocatoria para examen de competencias en la página de ingeniería. 

https://ingenieria.mxl.uabc.mx/index.php/2013-11-21-02-04-03/de-competencias",0,"02/16/2022 10:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid03JVKJAmUZxWsRYDmN9sFQq6Akm5fLRY8vBW5CYgYcNiM7zvkR7QVeFhtwNonJqdZl,0,0,Enlace,,,,,Total,30,30,0,0,0,0,0,,,,,,,,,
