"Identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Es una publicación cruzada","Es una publicación compartida","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado de contenido financiado","Comentario sobre los datos",Fecha,Impresiones,Alcance,"Reacciones, comentarios y veces que se compartió",Reacciones,Comentarios,"Veces que se compartió","Total de clics","Clics de otro tipo","Consumo de segmentación del público coincidente (Photo Click)","Clics en el enlace","Consumo de segmentación del público coincidente (Video Click)","Segundos reproducidos","Segundos en promedio reproducidos","Ingresos estimados (USD)","CPM del anuncio (USD)","Impresiones del anuncio"
4676555865726448,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"02/16/2022 15:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid0c4doH9m7S49X4ZTqpbF88GTvvrNxb5hryanDiQ4f9MyWifWiFpySDGSZd6ECbHKsl,0,0,Foto,,,,,Total,30,30,1,0,0,1,1,1,,,,,,,,
4676573639058004,422553107793433,"Facultad de Ingeniería UABC Mexicali","Convocatoria del Verano 2022 - Programa Delfín","ABIERTA LA CONVOCATORIA
al “XXVII Verano de la Investigación Científica del Pacífico 2022”

https://www.programadelfin.org.mx/sitio/estudiantes-verano-convocatoria2022.php",0,"02/16/2022 16:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid02EMSbWQQbjumcALFWf8dPtZRZU2LGVNMdth1ZFPQ4Utk4ZJMwhey1CdNd2LExcbKol,0,0,Enlace,,,,,Total,27,27,0,0,0,0,1,,,1,,,,,,
4676797602368941,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado","Bolsa de Trabajo:

https://www.facebook.com/1428471490787415/posts/2790997837868100/",0,"02/16/2022 17:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid02BF8rVoLh15KCMbwhbJMTnER1JqdshnsbJwoiL15pzDy1aELw9sEvD5Yx8sWPu7Cdl,0,1,Foto,,,,,Total,37,37,3,2,1,0,3,2,1,,,,,,,
4691016187613749,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Próximamente, te invitamos a participar 👍🏻",0,"02/21/2022 08:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid02RgT4Tetkoyt8Ckoe297pHvDp7QqBeZRh9dnNeFxuoXHwfGatEpG78ViLHzjQwtdcl,0,0,Foto,,,,,Total,51,49,18,14,1,3,0,,,,,,,,,
4691396694242365,422553107793433,"Facultad de Ingeniería UABC Mexicali","De competencias","Atención comunidad FIM se hace de su conocimiento que ya está disponible la convocatoria para examen de competencias en la página de ingeniería. Cierra el día 24 de febrero. Gracias. 

https://ingenieria.mxl.uabc.mx/index.php/2013-11-21-02-04-03/de-competencias",0,"02/21/2022 10:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid0HZY7GyNj7WMptHYNcsmBKkCHsuRjib6zwRmtTnijwuXzJ27xShGZjyczKnXXiuqAl,0,0,Enlace,,,,,Total,32,32,1,1,0,0,0,,,,,,,,,
4703372906378077,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"02/25/2022 11:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid0323kbyWg9aCXcfAKJUU1UVnWiUM7qJJEUCCS9MnUc7LNxWy5m17JFRHNBNPxq89tol,0,0,Foto,,,,,Total,29,29,0,0,0,0,0,,,,,,,,,
4703387913043243,422553107793433,"Facultad de Ingeniería UABC Mexicali","Boletín Informativo Facultad de Ingeniería","Tercer boletín FIM
#lafimcercadeti 

https://www.yumpu.com/s/NZxU8mQYe0ydIWER",0,"02/25/2022 11:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid0MFb7aCeziUbcodLj4usa1GBxq4ci4jLqMdTa7to6z5Ti5aAznJH8oam1aCwTeWg1l,0,0,Enlace,,,,,Total,62,59,2,1,0,1,0,,,,,,,,,
4703777946337573,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Alumnos de nuevo ingreso a la FIM (tronco común), revisa los horarios para que asistas a la primera tutoría grupal del 1 al 7 de marzo, donde te daremos información importante, las sesiones serán en línea. ¡Te esperamos!",0,"02/25/2022 14:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid02vqZwBxxrcbqvgKbJtiuvDJK6cM6tC8YP2NJeUd2qK5qrbJGhvbi4qWtM7tasCpvsl,0,0,Foto,,,,,Total,69,67,0,0,0,0,4,3,1,,,,,,,
4703971862984848,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atenta invitación a los estudiantes a la Plática de Intercambio 2022-1 el día 4 de marzo a las 17:00. En ella resolveremos dudas de la convocatoria, documentación y el Lic. Gerardo hablará sobre la beca ALAS",0,"02/25/2022 16:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid04DnQ755VcaUUJbjwkqCDtVZrSYeCipq59Xk1Qxqvszj5vJzz3X23nkCot5Yg4dbPl,0,0,Foto,,,,,Total,274,228,18,5,6,7,2,2,,,,,,,,
4704156262966408,422553107793433,"Facultad de Ingeniería UABC Mexicali","Extensión de Plazo","Atención Alumnos FIM Convocatoria de extensión de plazo:
https://ingenieria.mxl.uabc.mx/index.php/extension-de-plazo",0,"02/25/2022 18:02",N/A,https://www.facebook.com/fimuabc/posts/pfbid0YzqmWSh7tUFHA8FrnEw4rnXjs5hkmnbkYjHiDYJLzAdxuFtvS5nooEQZNpQYWKpPl,0,0,Enlace,,,,,Total,33,33,0,0,0,0,0,,,,,,,,,
4714894298559271,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/01/2022 17:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0Q46MkY4YHvxWuSKUDogKBRX9kknEvtr5ws9coHwAE7TPndDPZpj7gJwcuJAbvhu9l,0,0,Foto,,,,,Total,30,30,0,0,0,0,0,,,,,,,,,
4714895171892517,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/01/2022 17:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0kczhZWftiBtRmeE1cDP5vScS34EfdxU794csuVQHHV5fSbwCKobGq2JSBCRfMLa3l,0,0,Foto,,,,,Total,36,35,4,3,0,1,0,,,,,,,,,
4715312641850770,422553107793433,"Facultad de Ingeniería UABC Mexicali","Bases Convocatoria.pdf","¡NO TE QUEDES SIN TU CERTIFICACIÓN PROFESIONAL!

COURSERA y UABC queremos invitar a nuestros estudiantes a certificarse con las mejores empresas a nivel mundial. 
Al participar, no sólo obtendrás nuevos conocimientos y mejorarás tu perfil profesional, ¡también podrás validar créditos optativos por tu esfuerzo!

Ingresa al siguiente enlace para conocer las Bases Oficiales y la oferta educativa: https://drive.google.com/file/d/1ME4vYcNQyqmWJGTtm36NGrI7uJriW71-/view

¡Inscríbete y participa de forma gratuita! ➡️ https://forms.gle/niRzgA3eU5N3aZPT6",0,"03/01/2022 20:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0JGAQF8VndJBZHaqVgnCNNGDEubAAs2b92XzuRHws8R8SXnDa3i3NM1oxmLm4vbmpl,0,0,Enlace,,,,,Total,51,50,0,0,0,0,2,,,2,,,,,,
4717018201680214,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/02/2022 10:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0VemvGJXcAvsUJZuQtt9TUCEThNGFu7XnE4nrobuauiumf5WaJEfaJEXKfSXXoqVHl,0,0,Foto,,,,,Total,72,69,38,22,7,9,1,,1,,,,,,,
4722571454458222,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1774253732921518/,0,"03/04/2022 11:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02i6mAWvBWC9xs3GzrFDxQedfu9ezyAJEzBjnfii3ymMj7575gZtQh7nWrScBV5smal,0,1,Foto,,,,,Total,41,41,30,30,0,0,2,2,,,,,,,,
4722961904419177,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1774432872903604/,0,"03/04/2022 15:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02urtVWnFpnmuBkfdv98ZoXBmZoQiqPnxYQDCF1CYLASCcgY19kqb8TsRmeSs8tWzhl,0,1,Foto,,,,,Total,118,108,111,109,2,0,10,7,3,,,,,,,
4724730047575696,422553107793433,"Facultad de Ingeniería UABC Mexicali","Investigación y Posgrado FIM UABC","Te invitamos a seguir en Facebook la página de Investigación y Posgrado FIM UABC :

https://www.facebook.com/Investigaci%C3%B3n-y-Posgrado-FIM-UABC-101383645811035",0,"03/05/2022 06:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0zGzDfG1VFHnBkvY6SPDQqD12cyX3MAr64woEGHSL18dNYxeoqkGYirSDWbdVQMnHl,0,0,Enlace,,,,,Total,36,36,0,0,0,0,1,1,,,,,,,,
4725802097468491,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Enlace de acceso:
https://meet.google.com/ubq-kvep-phi?authuser=0",0,"03/05/2022 17:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02Xq8WhZrgs7DrhYKxJj5DwG1uw91VdMRzxcoSLctEJLpkSFxanvs9c1EBwR72X6zVl,0,0,Foto,,,,,Total,36,36,11,11,0,0,1,,1,,,,,,,
4732781840103850,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/08/2022 09:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02THAnTifQzr3pPyXXguBheHw4rYBJDDsuXy7CQHVQQ2ta5wf4eBphd8Bosx8UdLBTl,0,0,Foto,,,,,Total,107,100,25,17,0,8,0,,,,,,,,,
4735737786474922,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Entrega de hologramas 2022-1 el día de hoy de 4:00 a 6:00 p.m (En la explanada-Frente a Posgrado)",0,"03/09/2022 12:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02vCKyerbi38hWDQFb2BzhkHHVugPrbCFjL97Qm4WsJHTQS3XzfAaKHRngt6i5aTLvl,0,0,Texto,,,,,Total,54,50,15,9,1,5,0,,,,,,,,,
4736017216446979,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1778037575876467/,0,"03/09/2022 15:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0UxFuost7umU3oYLtfz7xUpXxnJjHCEV6TzpmQVVHWxkyJHXz3CuCf6gEyqU2R8cQl,0,1,Foto,,,,,Total,38,38,11,11,0,0,0,,,,,,,,,
4738135736235127,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Cordialmente invitados:
https://www.facebook.com/155173835071200/photos/a.161968927725024/1032666770655231/?type=3",0,"03/10/2022 09:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0x41YZufeqxoSsowTXetvd4pQRYtU1WWL75jkrZnAky91EPPGT8XACVv4NhqZnRANl,0,0,Foto,,,,,Total,61,61,6,5,0,1,1,,1,,,,,,,
4740994102615957,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/11/2022 11:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid022G6RhdrquqGEBzMEFR9kVv2C3Tq9LHwXh8phpFXTwpUTWheJ3kPt6qRUTJTebHH7l,0,0,Foto,,,,,Total,145,134,67,47,12,8,7,5,2,,,,,,,
4741308415917859,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1778939489119609/?d=n,0,"03/11/2022 14:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0zLGF9Lej6gYGQnGNdgEAhmRfneZT3RbjkdizHf1ycV3irtDgABhCC4kJCCUtZfqgl,0,1,Foto,,,,,Total,42,42,19,19,0,0,0,,,,,,,,,
4741601209221913,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1779511782395713/,0,"03/11/2022 17:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0qdVdpcGQB2YfxFBxDVmNfz4PYSaEvssahdUBE29pFW6v56cCcmy5eZ1Bb3t9N4Sil,0,1,Foto,,,,,Total,98,95,16,16,0,0,4,,4,,,,,,,
4741611225887578,422553107793433,"Facultad de Ingeniería UABC Mexicali","Bienvenidos a su casa, la Facultad de Ingeniería Campus Mexicali","#lafimcercadeti 

https://youtu.be/mlZBOSDVfl8",0,"03/11/2022 17:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0TStZZk6RDJmLiwvEHRt6mdWyw8EMTWsGz4CjyYHF3ZupakkYioEKohGm22QQkGSfl,0,0,Enlace,,,,,Total,39,39,1,1,0,0,0,,,,,,,,,
4741704582544909,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Alumnos FIM:",0,"03/11/2022 18:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02iP9HwKPhT1CP3vMQzYy5QrKKSEbT8ibpvKohZ7JCmTYspoJgaj1Lu9hT7merSZYrl,0,0,Foto,,,,,Total,45,45,5,4,0,1,0,,,,,,,,,
4741716512543716,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/11/2022 18:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02ijM7kp21CJjsBVY2vyffYYGgb64J4F6vyZeR9aM9Mg8LvEz1kHXNjeGAsY3rNfVFl,0,0,Foto,,,,,Total,43,42,5,4,0,1,0,,,,,,,,,
4741902889191745,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1778207975859427/,0,"03/11/2022 19:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0kuVAN7drtzcjzHR9KS6qK2WYNc4E1DBDX2HwHdXKe1FdgCDJvHVUrVRbkMksnyYFl,0,1,Foto,,,,,Total,49,49,17,17,0,0,0,,,,,,,,,
4748525418529492,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1781628795517345/,0,"03/14/2022 10:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0hx2VMvhhMbeWw3SUdrF8px2vLUYMe7wLtf8T4XxEmhB5jUYCW4tmRd69eSEc6m1Wl,0,1,Foto,,,,,Total,47,47,12,12,0,0,2,1,1,,,,,,,
4748527931862574,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/14/2022 10:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid027HgjDzeCVmkFqf1LGyGiqtmXx36WFZCcnDPXkkvL4H7H25LAeEaBdfCKygeHvRXsl,0,0,Foto,,,,,Total,39,38,4,4,0,0,0,,,,,,,,,
4748528348529199,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/14/2022 10:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02eABiJjXD7gdN3N25mQR8y5ZLPw13y5MJAohHeMfUoNqoQ6KEvFR7H6rzW8sA5e6zl,0,0,Foto,,,,,Total,43,41,5,3,0,2,0,,,,,,,,,
4749182758463758,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1781802405499984/,0,"03/14/2022 16:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid07EC6SjPaDeZXxdsXpgFLUuwnjoRihQYhSvCh8szrxq9fto7ySmJ2njhNRzwNUrdUl,0,1,Foto,,,,,Total,46,45,14,14,0,0,1,1,,,,,,,,
4751291714919529,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1782392972107594/,0,"03/15/2022 10:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02ruKTh9vnUrViXT63y1GGvUTB1sVzZW8JsohENcD8renYKExPwmcK6yq5TgAKrBBrl,0,1,Foto,,,,,Total,53,53,13,12,0,1,4,3,1,,,,,,,
4751907161524651,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Comunidad FIM 📣
Taller miércoles 16 de Marzo a las 10 a.m.

https://us.bbcollab.com/guest/dd9886b6d66849fab06f53ae18f547c9",0,"03/15/2022 15:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02993EXDYf5tW2TaWkmaZtvucp34HiawXDeQEw8wWdEtC37LgsL33ymd4TisQEaibnl,0,0,Foto,,,,,Total,108,99,15,3,4,8,2,2,,,,,,,,
4751913621524005,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1782516722095219/,0,"03/15/2022 16:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02N6x78atxufpuNJCdD4guody92nwjUTKPGs8wMNQ14fzUsVCa1goWNLoora3oYaYVl,0,1,Foto,,,,,Total,62,60,3,3,0,0,2,2,,,,,,,,
4751929538189080,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Para alumnos que se encuentran cursando su último año en ingeniería aeroespacial, mecánica, eléctrica y afines, se les invita a una reunión para los campamentos de verano Honeywell. Información adjunta en el flyer.
La plática se llevará a cabo el día de mañana  miércoles 16 de marzo  de 3:30 a 5:00 pm.
No te pierdas esta plática en donde daremos a conocer  las oportunidades que tenemos actualmente para estudiantes junto con un panel de expertas que hablarán sobre su experiencia dentro de una de las empresas líderes en  Innovación  &  Tecnología a nivel mundial.

Regístrate aquí : https://forms.office.com/r/RZB3ViYxiB

Link de la session : https://nam12.safelinks.protection.outlook.com/ap/t-59584e83/?url=https%3A%2F%2Fteams.microsoft.com%2Fl%2Fmeetup-join%2F19%253ameeting_YmYxNmZhOGQtYzE0Ni00MWJjLThkNjQtNmM2NjA2NzRiNTMw%2540thread.v2%2F0%3Fcontext%3D%257b%2522Tid%2522%253a%252296ece526-9c7d-48b0-8daf-8b93c90a5d18%2522%252c%2522Oid%2522%253a%2522b1173061-7f12-4336-b89d-e12b019581bd%2522%257d&data=04%7C01%7CAnaFernanda.HernandezMiranda%40Honeywell.com%7C18e4dfa3b7944ca6d40208da02d5f0f1%7C96ece5269c7d48b08daf8b93c90a5d18%7C0%7C0%7C637825415145797546%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000&sdata=%2BQ%2BRTBz%2BrdyvTsSzFm0qVjc4k7dfgeQMs9ve%2F4H7LXk%3D&reserved=0

Nota: En caso de requerir justificante favor de ponerse en contacto al siguiente correo: [email] (Se tomará asistencia)",0,"03/15/2022 16:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid027gWaEMP6XWDNB5cGoZmNuzVuxExfP4FveA1bJKtCQdkZRS8gEajrrZA14Han9NGol,0,0,Foto,,,,,Total,67,62,4,3,0,1,1,,1,,,,,,,
