"Identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Es una publicación cruzada","Es una publicación compartida","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado de contenido financiado","Comentario sobre los datos",Fecha,Impresiones,Alcance,"Reacciones, comentarios y veces que se compartió",Reacciones,Comentarios,"Veces que se compartió","Comentarios negativos de los usuarios: Ocultar","Comentarios negativos de los usuarios: Ocultar todo","Total de clics","Clics de otro tipo","Clics en el enlace","Consumo de segmentación del público coincidente (Photo Click)","Consumo de segmentación del público coincidente (Video Click)","Segundos reproducidos","Segundos en promedio reproducidos","Ingresos estimados (USD)","CPM del anuncio (USD)","Impresiones del anuncio"
5079207222127975,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"07/14/2022 11:07",N/A,https://www.facebook.com/fimuabc/posts/pfbid02Lx1E37c1yjbSmodG5YycTAHn57oFzjZFTH7agfdBdMn8zy7os9k6Uw7Yz2R7Qbr3l,0,0,Foto,,,,,Total,4384,2912,57,57,0,0,,,49,44,,5,,,,,,
5044359622279402,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/349586429220665/posts/1180438832802083/,0,"07/01/2022 13:07",N/A,https://www.facebook.com/fimuabc/posts/pfbid0384a264wQdGyrkedg6Sew59L2A2TGLKFvPTNpo2FX2r5UFRBXif7AEWxvfLoYS1gLl,0,1,Foto,,,,,Total,6317,4299,56,45,0,11,,,259,235,,24,,,,,,
576526897601428,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/30/2022 16:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid028uw79fLbqagNRRLypryM2FDmnC2eE1hZKSu9UMsutdb2LSjkzV7fLkecnRQt8sdSl,0,0,Foto,,,,,Total,1393,1202,11,11,0,0,1,,9,7,,2,,,,,,
576526270934824,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/30/2022 16:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0itrFXfaZQ1UkYFtyNgL87EbuFQVXGsjPywkvbWDLj2yU5TPCNKseZXdGzdmLnA6Ml,0,0,Foto,,,,,Total,1648,1478,20,20,0,0,1,,16,15,,1,,,,,,
576509100936541,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://m.facebook.com/story.php?story_fbid=pfbid02HxgJW6Z5jstDjKyaw2ts5DzRX2FZYDJqYy83819q4kWfRWWMV6mhqmrXTKTQKrmrl&id=100064645961203,0,"09/30/2022 16:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid06efUVH3fNTKFedwCW6cwbemzTv99LSKbPHc1P7y5Qg2KczeTEwNUwXdmocJW2C3Zl,0,1,Foto,,,,,Total,2972,2616,48,46,2,0,1,,179,77,,102,,,,,,
576487304272054,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/30/2022 15:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02iL5wDeG1TDJiGhHryUXpB9CHbaersca5Y9HstMT62M8UEJXc2DFMVffVWf16Fbubl,0,0,Foto,,,,,Total,2878,2641,17,15,1,1,1,,288,31,,257,,,,,,
576331984287586,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://m.facebook.com/story.php?story_fbid=pfbid0PzNRiG7bowE74Y4r6VqMW3cV3G541rtbjtNBsLfTBokzhZpTXV6unkCyGVFn3HRhl&id=100064645961203,0,"09/30/2022 10:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0dNKQzqS2diL35ALhk7bXTe7LMH8x8ZvGydFMUPTc46A6mUVnyEr7dw3JxHp1dDHal,0,1,Foto,,,,,Total,2690,2501,12,11,0,1,1,,158,47,,111,,,,,,
575611731026278,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/29/2022 14:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0wrgF1ieJeFtr79Dyzr9c3wKBenD4okCynVfYbm8jdgmUwwdKF1gYtjW8aYhZHBKl,0,0,Foto,,,,,Total,1323,1207,2,1,0,1,1,,21,2,,19,,,,,,
575611511026300,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/29/2022 14:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0Ga6KvNPGnhwtKxziCMKAyyV49ZYg7TsA3VqTLzFCaRqFEcN1GAuzWt8iT1EJiVpjl,0,0,Foto,,,,,Total,1297,1164,2,1,0,1,1,,13,5,,8,,,,,,
575383261049125,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Hola a todos los invitamos a la plática informativa de la empresa Masprint donde promocionarán sus programas de PP.

 La reunión será en la sala de usos múltiples del laboratorio de Ciencias Básicas de la FIM. El día de hoy 29 de septiembre a las 12:30 pm.",0,"09/29/2022 08:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0Khi46AsNq3JcATg17SqnSh717uUio6f9XqSugPMo3vTCXwwtREoPmi9CSPbhKDirl,0,0,Foto,,,,,Total,1538,1428,3,3,0,0,1,,37,8,,29,,,,,,
574837461103705,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/28/2022 15:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02gqvEkW8j8ZNBXqmg5qYawenyEh37oG1wkVjk8mxLYLHDCaYv92fjbV9CZ56C37Zcl,0,0,Foto,,,,,Total,2354,2196,6,5,0,1,1,,177,11,,166,,,,,,
574765981110853,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://m.facebook.com/story.php?story_fbid=pfbid02s6zbkz7sDniYMMPaYseUZQRdPA5En1dLfsjSyF92LcmYP7nr1Whu6TGBaK2r2MgWl&id=100064645961203,0,"09/28/2022 12:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02n6Px1YLPRaMCGH5bZ3kFM2fcoqtDUMkipKmC7huRodYs1hF61Qh7piPbjw4wAcrnl,0,1,Foto,,,,,Total,4375,4053,32,29,1,2,1,,1170,328,,842,,,,,,
574627554458029,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/28/2022 08:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02zycUbRsVAt6D8GV8AzUNmHk5Ur7aruFcNgnQYzUSF33LGGerEpiLBFnzgLjZsHexl,0,0,Foto,,,,,Total,1410,1275,3,2,0,1,1,,24,7,,17,,,,,,
574627401124711,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/28/2022 08:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0MZHFb2vV7T4E3vHU2PVanjYuH1fPFpqJD6yyGLzYSU5exz8GRGxYT8WFcNDLU4JDl,0,0,Foto,,,,,Total,1899,1753,4,2,1,1,1,,68,16,,52,,,,,,
574627081124743,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/28/2022 08:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02fNdGDTKquz2w5sUtcanDBMU2p6ceagfXKP6H16vgNQGugGQVVa7r2LVfdbQAmztBl,0,0,Foto,,,,,Total,1097,1005,2,1,0,1,1,,20,6,,14,,,,,,
574625427791575,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/28/2022 08:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02gLDLdNr2cWij7gwqDjbN5rcf7EEhwpF5x6fXRCJoCY2VbqsfawGt2mDTTjzPqXQtl,0,0,Foto,,,,,Total,1559,1472,4,2,1,1,1,,113,70,,43,,,,,,
574624161125035,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"El horario es de 11-12 Aula Magna. Gracias.",0,"09/28/2022 08:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0KC7WnUyZ5ZKFoVHEmfp1ZyLYjTXwkk39PWx9Y7yfW7h7fSgBPQaykfigwonBmvQ5l,0,0,Foto,,,,,Total,897,834,2,1,0,1,1,,15,2,,13,,,,,,
574623721125079,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/28/2022 08:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0CzbMA4kP3jqXyX8eS3Fmq1mu7kM3bDCwefbiVd5wogtDQ6bG1nxRfKvpeM7xPJTNl,0,0,Foto,,,,,Total,1702,1623,8,5,1,2,1,,79,34,,45,,,,,,
574093547844763,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"La FIM se enorgullece en felicitar al alumno WALTER ÁVILA RUIZ por la obtención del grado de Maestría en Ingeniería, con el tema  IMPLEMENTACIÓN DEL USO DE VEHÍCULOS AÉREOS  NO TRIPULADOS PARA LA ELABORACIÓN DE MODELOS DIGITALES DE ELEVACIONES DE ALTA RESOLUCIÓN PARA EL ANÁLISIS HIDROLÓGICO  EN MICROCUENCAS INTRAURBANAS, CASO DE ESTUDIO:EL VIDRIO, MEXICALI,BAJA CALIFORNIA.
DIRECTOR DE TESIS: DR. CARLOS SALAZAR BRIONES 
CODIRECTOR: DR. JOSE MIZAEL RUIZ GIBERT
¡Enhorabuena!",0,"09/27/2022 16:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0VqhK7LMyAoNkW3NATYZWLSMk6rHp88ZeYEBwbTBfxCaKp8B2Lcy5ZD7P52NhNMGxl,0,0,Foto,,,,,Total,11805,10410,557,437,110,10,1,,3975,1489,,2486,,,,,,
574079271179524,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://m.facebook.com/story.php?story_fbid=pfbid0NwYBkSAjM8Hj16BttSdarucZirmTzCUCfG3HoGux9QV59ETDzaJCDCVXyZS6N4kYl&id=100063816061459,0,"09/27/2022 15:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0iTWk9t7wrTeDWio12QFTa4tE1dj4v4q2yF1JJNwCG3GjHtwLMe8CcGeZ9G26eD42l,0,1,Foto,,,,,Total,2391,2310,4,3,0,1,1,,268,90,,178,,,,,,
574078471179604,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://m.facebook.com/story.php?story_fbid=pfbid023QUy7mXuvXTa8im8WkxxprsN9suCAdbjqsCZ15gv3rcn15ncryv1c3FPdifAawePl&id=100063816061459,0,"09/27/2022 15:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02v7Jc3Xt5LKUtaRjnhLd4Rag1viFtvnSHh2Hcydbp7ThTqtfQS85hSRULX7REa6owl,0,1,Foto,,,,,Total,3328,3225,12,11,1,0,1,,532,175,,357,,,,,,
573976954523089,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/27/2022 11:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02NGTBSDZMgJ2eNi3tp8moQLdwSmqqFTMEgB1rJu4ww3WHeYLNegoZmGoitgkRyudMl,0,0,Foto,,,,,Total,2584,2304,19,14,0,5,1,,117,69,,48,,,,,,
573337717920346,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/100064645961203/posts/pfbid028DjS5X7S5pM92GaqCfqL6TDu9AJC7MzSDX7dHFbz5nHFVqcu6Qg2sXtuz1Ca1Ut5l/,0,"09/26/2022 14:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid021oEDXnCHXi8i5DMDLGx9cYCgFUnWuW4SGBUBBzNU9kixcZ1xdoxcMhQe9ovoPojjl,0,1,Foto,,,,,Total,2767,2645,15,11,2,2,1,,284,92,,192,,,,,,
573334761253975,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/26/2022 13:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid022hyeruNXmkGz76ZRwHLBhmPP3jn5LUZzfkGeRQcKQ6fNMGESiRQ4tb7oczWPrxYCl,0,0,Foto,,,,,Total,1688,1571,9,7,0,2,1,,67,21,,46,,,,,,
573334507920667,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Te esperamos en el Aula Magna de la FIM.
¡No olvides tu carnet!",0,"09/26/2022 13:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02kMGWy76BbXADNKGXSCiEfLzj6HG4Pz1erbAouJXQ6hB7rRGCiajLrr8sUmmG1xsbl,0,0,Foto,,,,,Total,3511,3397,27,24,1,2,1,,395,118,,277,,,,,,
573334184587366,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Te esperamos en el Aula Magna de la FIM.
¡No olvides tu carnet!",0,"09/26/2022 13:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02a4Kq864yHcWegAmmHzXv6sE9reb8rAsdn7nQaxfbehfQMQomU4ASU6jSriaXeh2Bl,0,0,Foto,,,,,Total,1685,1595,10,7,0,3,1,,150,16,,134,,,,,,
573333377920780,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Te esperamos en el Aula Magna de la FIM.
¡No olvides tu carnet!",0,"09/26/2022 13:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02amAqj7ynLWDVaq1jZ5sF4ZAqK36YeupPPA4iSefeL9N5DEXGt3NK1PEAVQbhtUWkl,0,0,Foto,,,,,Total,862,782,4,2,0,2,1,,7,4,,3,,,,,,
573333121254139,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Te esperamos en el Aula Magna de la FIM.
¡No olvides tu carnet!",0,"09/26/2022 13:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02wkyMP52eb2pHZwkNpJ9RxG7GQQLJcD9vAbWChPLXQnRoe8AjDfCnMmnM7enABB4Pl,0,0,Foto,,,,,Total,1176,1076,4,2,0,2,1,,24,8,,16,,,,,,
573281037926014,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/26/2022 11:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02LaGirnQsEVDPeZmcayksojKWEWxFnaBEK6ycvKHVC1GU3SsuYyFZuufDVq6dHkkil,0,0,Foto,,,,,Total,3188,3094,20,15,1,4,1,,572,84,,488,,,,,,
573232287930889,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/26/2022 10:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0bQrCGGGC4BvKmu8zWUkjA3MRZLj24jZD8b6RT1KkrRWuUWpTrsp1GB3FVb8UmV55l,0,0,Foto,,,,,Total,3713,3690,55,52,0,3,1,,379,134,,245,,,,,,
573208594599925,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"¡Muchas Felicidades a los alumnos de la FIM del programa educativo de Civil!",0,"09/26/2022 09:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02uGpCeK93JN9mNfbGfApqzn2VPFmTAoSWtN87z3Wpat9hDK58iDZrB3FsWmHRgkLal,0,0,Foto,,,,,Total,3492,3211,110,102,1,7,1,,227,99,,128,,,,,,
572006721386779,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Anunciamos los equipos ganadores del Rally Latinoamericano de Innovación en la sede Facultad de Ingeniería UABC. Muchas Felicidades a todos los equipos participantes por todo su esfuerzo y trabajo y un extra reconocimiento a los ganadores del 1ero, 2do y 3er lugar. ¡Enhorabuena !!!!",0,"09/24/2022 20:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid029xSFDwTkA8QSmqchF2h2T44hbvd9hYvaSnD4DSSXS9DKFKFLcZr47eXPDKznrJ6Pl,0,0,Foto,,,,,Total,13176,11205,494,437,32,25,1,,2503,1151,3,1349,,,,,,
571817728072345,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Rally Latinoamericano 2022: Es una competencia internacional que tiene como propósito fomentar la innovación abierta en estudiantes universitarios de Latinoamérica y que se desarrolla por equipos durante 28 horas consecutivas los días 23 y 24 de septiembre de 2022. En esta edición las sedes podrán trabajar en modalidad presencial y/o virtual, dependiendo de las condiciones epidemiológicas.

La Facultad de Ingeniería es sede desde 2019 , estamos celebrando  la novena edición del rally latinoamericano.      
Tenemos 182 alumnos participantes acompañados de 27 mentores de la FIM. ¡Éxito a todos!",0,"09/24/2022 13:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid025bwdcc9uc5oerf53QVFBcU9ck5Zqu6XYWuJCbB3b6nq71hNLYzoeEyvji71o9seNl,0,0,Foto,,,,,Total,8059,7775,155,141,4,10,1,,2377,924,,1453,,,,,,
571126248141493,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado","https://fb.watch/fK4-wVfmxt/

Inauguración Rally Latinoamericano de Innovación edición 2022.
¡ÉXITO A TODOS NUESTROS ALUMNOS Y DOCENTES PARTICIPANTES !",85,"09/23/2022 18:09",auto,https://www.facebook.com/fimuabc/posts/pfbid027kLGdSoD1zEG5tRspA6VMovtie8SjajEqetM9NqT2qUFXNokgZqtenVsxUquY3cdl,0,1,Video,,,,,Total,986,901,14,14,0,0,1,,90,86,4,,,,,,,
570447291542722,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/22/2022 21:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0pgfrDdkSHve4gyD7LSAuvE9LhTYY8hJQbqFXkouacHaTeBhvbCTVAm3JRmfLW1pYl,0,0,Foto,,,,,Total,2914,2715,26,24,0,2,1,,255,28,,227,,,,,,
570369788217139,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado","https://m.facebook.com/story.php?story_fbid=501305402002148&id=100063680763621&sfnsn=scwspwa

Comunidad FIM: Los invitamos a ver la participación de la región norte de los capítulos estudiantiles de la Asociación Mexicana de Hidráulica, A.C. y apoyar a la alumna Karla Gabriela González Salcido de la FIM con un like. Gracias.",0,"09/22/2022 18:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0EuDswNJ5VEH9nukPJp4XRoSCMKGGYv5nmxpZrTrJa7tbHkAtbRERfNa85TTsZkNNl,0,1,Foto,,,,,Total,1457,1314,2,2,0,0,1,,75,24,,51,,,,,,
570356301551821,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"La FIM se enorgullece en felicitar al Ingeniero Pablo Hernández Jaramillo por la obtención del grado Maestría en Ciencias, aprobado con mención honorífica, con el tema  ESTUDIO COMPARATIVO DE TÉCNICAS DE INTELIGENCIA ARTIFICIAL PARA EVALUAR VIABILIDAD EN CÉLULAS DE CÁNCER DE MAMA CULTIVADAS IN VITRO. 
DIRECTOR DE TESIS: DR. DANIEL HERNÁNDEZ BALBUENA
CO DIRECTORA: DRA. ANGELICA LÓPEZ IZQUIERDO
Con el apoyo del Comité de tesis integrado por Dra. Wendy Flores Fuentes, Dr. Oleg Sergiyenko y Dra. Blanca Dalila Pérez Pérez. 

¡Enhorabuena!",0,"09/22/2022 18:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0wNFuE8wgv8xf23mEY3QuoaufHyq6u8j3mBKAH8MXnPAY2i9ziMAFwZ12c9PsPC8Bl,0,0,Foto,,,,,Total,7941,7402,201,186,10,5,1,,2397,639,,1758,,,,,,
570261474894637,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"¡Buenas tardes a todos!...los estamos invitando al Súper Reciclatón una actividad enfocada a recolectar sólo residuo de archivo muerto… ¿Y qué es el archivo muerto?…es aquel residuo que ya no usamos y tiene valor en la cadena circular que podría ser parte de productos nuevos como:
Hojas Blancas, Papel de color, Sobres, Folders, Notas/Post it, Libros, Cuadernos, Revistas, Periódico, Agendas, Revistas, Publicidad Obsoleta.
PAPEL NO ACEPTADO: No papel Carbón, No envolturas de comida, no papel contaminado con residuos de comida, no etiquetas adhesivas, no papel higiénico, no servilletas, no fotografías.
¡Apoya y participa donando del 14 al 30 de septiembre!!
Se parte del cambio!!
SER UNIVERSITARIO ES SER LIMPIO!! 
Con esta actividad apoyas a los impactos ambientales positivos a nuestro planeta y a contribuir a lograr los Objetivos de Desarrollo Sostenible de la ONU.",20,"09/22/2022 14:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02HDDtc46V199view3EHbzJZwf3oHLWfwy5YJK6eJ8bBkCD1Ydg5XjSvxouYbhGdoVl,0,0,Video,,,,,Total,1011,918,26,25,0,1,1,,200,125,1,,74,11071.758,9.43,0,0,0
570261041561347,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"¡Buenas tardes a todos!...los estamos invitando al Súper Reciclatón una actividad enfocada a recolectar sólo residuo de archivo muerto… ¿Y qué es el archivo muerto?…es aquel residuo que ya no usamos y tiene valor en la cadena circular que podría ser parte de productos nuevos como:
Hojas Blancas, Papel de color, Sobres, Folders, Notas/Post it, Libros, Cuadernos, Revistas, Periódico, Agendas, Revistas, Publicidad Obsoleta.
PAPEL NO ACEPTADO: No papel Carbón, No envolturas de comida, no papel contaminado con residuos de comida, no etiquetas adhesivas, no papel higiénico, no servilletas, no fotografías.
¡Apoya y participa donando del 14 al 30 de septiembre!!
Se parte del cambio!!
SER UNIVERSITARIO ES SER LIMPIO!! 
Con esta actividad apoyas a los impactos ambientales positivos a nuestro planeta y a contribuir a lograr los Objetivos de Desarrollo Sostenible de la ONU.",4,"09/22/2022 14:09",uploaded,https://www.facebook.com/fimuabc/posts/pfbid0276ex8HmrtkCd7QMusVjhP2Ln993RYhMAsZqB1AMfC8h2RZRHjEKuYaQN1LZDi9Hhl,0,0,Video,,,,,Total,1120,948,24,17,1,6,1,,106,88,,,18,4149.229,4.495,0,0,0
570260404894744,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"¡Buenas tardes a todos!...los estamos invitando al Súper Reciclatón una actividad enfocada a recolectar sólo residuo de archivo muerto… ¿Y qué es el archivo muerto?…es aquel residuo que ya no usamos y tiene valor en la cadena circular que podría ser parte de productos nuevos como:
Hojas Blancas, Papel de color, Sobres, Folders, Notas/Post it, Libros, Cuadernos, Revistas, Periódico, Agendas, Revistas, Publicidad Obsoleta.
PAPEL NO ACEPTADO: No papel Carbón, No envolturas de comida, no papel contaminado con residuos de comida, no etiquetas adhesivas, no papel higiénico, no servilletas, no fotografías.
¡Apoya y participa donando del 14 al 30 de septiembre!!
Se parte del cambio!!
SER UNIVERSITARIO ES SER LIMPIO!! 
Con esta actividad apoyas a los impactos ambientales positivos a nuestro planeta y a contribuir a lograr los Objetivos de Desarrollo Sostenible de la ONU.",147,"09/22/2022 14:09",uploaded,https://www.facebook.com/fimuabc/posts/pfbid0oepiSa9wYhajoRQqU55JiPjbG8wJwj4ka5aXhNdL5EXjT57G21Y6hkXed73am3eYl,0,0,Video,,,,,Total,1231,1033,32,24,1,7,1,,90,84,,,6,8168.82,8.201,0,0,0
569315271655924,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Ya contamos con la red social instagram, síguenos y no te pierdas de los eventos e información importante: 
 https://instagram.com/fim_uabc?igshid=YmMyMTA2M2Y=",0,"09/21/2022 08:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0Nh8nrUfgku2CYT78VyN2C8LjwwQPsMV6LuTNwL5sNgPDVDsDragfsk8aHaYtTicTl,0,0,Foto,,,,,Total,1375,1243,3,2,0,1,1,,54,6,44,4,,,,,,
568089345111850,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/19/2022 16:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0nG1RAbeiZBEUW7CBvWtbSMjbMWiZzey53xYFABbnT7TrN5Dd2MayZQ2PKJHCZfMUl,0,0,Foto,,,,,Total,2691,2545,5,5,0,0,1,,298,18,,280,,,,,,
568089165111868,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/19/2022 16:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02HbB4YnoBc8QA5oH8yU1Ny8rY4LA3eimFd9noZDqpGYcqwJCgcULPumuYipXFCoafl,0,0,Foto,,,,,Total,2281,1972,10,6,0,4,1,,42,20,,22,,,,,,
567974778456640,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/19/2022 11:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid02UhqjouMhw26MMHtgT66JyNwefuKXvVJ1qZ3GiyinMP4dsMpZ53evXD4iBfxvDtVSl,0,0,Foto,,,,,Total,5237,4655,63,53,1,9,1,,509,97,,412,,,,,,
565369995383785,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"09/15/2022 23:09",N/A,https://www.facebook.com/fimuabc/posts/pfbid0d1Ztq6PkQGiMycHpRCLsbhkpVZymW95PnvZdobNUosTyBuT5z63vYRJRQALGkoZXl,0,0,Foto,,,,,Total,4506,4196,27,27,0,0,1,1,632,40,,592,,,,,,
