Hora de publicación,Impresiones,Alcance,Comentarios,Compartidos,Clics,Reacciones
01/03/2022 19:01,49,46,0,5,0,5
01/10/2022 17:01,58,53,0,1,6,7
01/11/2022 13:01,151,122,5,9,1,13
01/11/2022 17:01,142,121,11,8,1,67
01/14/2022 12:01,17,17,0,1,0,9
01/14/2022 12:01,31,30,0,1,0,6
01/20/2022 13:01,50,44,0,2,0,22
01/21/2022 06:01,14,14,0,0,0,0
01/21/2022 22:01,27,26,2,1,0,4
01/24/2022 13:01,90,85,31,4,24,38
01/24/2022 15:01,50,46,0,3,2,6
01/26/2022 14:01,25,25,0,0,0,2
01/26/2022 15:01,31,29,0,2,1,2
01/26/2022 21:01,21,21,0,0,1,2
01/31/2022 17:01,381,333,0,10,21,28
02/01/2022 12:02,70,65,4,4,7,10
02/01/2022 13:02,47,44,0,2,0,1
02/01/2022 13:02,22,22,0,0,0,0
02/02/2022 08:02,525,471,5,4,33,8
02/03/2022 09:02,27,27,0,1,0,8
02/03/2022 15:02,52,51,0,0,1,1
02/04/2022 11:02,60,55,1,2,4,2
02/04/2022 17:02,353,326,0,7,14,5
02/08/2022 10:02,25,25,0,1,0,0
02/08/2022 13:02,26,26,0,0,0,3
02/09/2022 15:02,39,39,0,1,2,2
02/10/2022 11:02,42,41,0,2,0,2
02/10/2022 18:02,109,100,0,3,3,28
02/11/2022 09:02,26,26,0,0,0,6
02/11/2022 09:02,100,87,0,18,1,49
02/11/2022 16:02,32,30,0,2,1,11
02/14/2022 14:02,32,31,0,0,0,0
02/14/2022 17:02,90,70,3,3,3,21
02/15/2022 08:02,381,337,17,9,16,19
02/16/2022 10:02,30,30,0,0,0,0
02/16/2022 15:02,30,30,0,1,1,0
02/16/2022 16:02,27,27,0,0,1,0
02/16/2022 17:02,37,37,1,0,3,2
02/21/2022 08:02,51,49,1,3,0,14
02/21/2022 10:02,32,32,0,0,0,1
02/25/2022 11:02,29,29,0,0,0,0
02/25/2022 11:02,62,59,0,1,0,1
02/25/2022 14:02,69,67,0,0,4,0
02/25/2022 16:02,274,228,6,7,2,5
02/25/2022 18:02,33,33,0,0,0,0
03/01/2022 17:03,30,30,0,0,0,0
03/01/2022 17:03,36,35,0,1,0,3
03/01/2022 20:03,51,50,0,0,2,0
03/02/2022 10:03,72,69,7,9,1,22
03/04/2022 11:03,41,41,0,0,2,30
03/04/2022 15:03,118,108,2,0,10,109
03/05/2022 06:03,36,36,0,0,1,0
03/05/2022 17:03,36,36,0,0,1,11
03/08/2022 09:03,107,100,0,8,0,17
03/09/2022 12:03,54,50,1,5,0,9
03/09/2022 15:03,38,38,0,0,0,11
03/10/2022 09:03,61,61,0,1,1,5
03/11/2022 11:03,145,134,12,8,7,47
03/11/2022 14:03,42,42,0,0,0,19
03/11/2022 17:03,98,95,0,0,4,16
03/11/2022 17:03,39,39,0,0,0,1
03/11/2022 18:03,45,45,0,1,0,4
03/11/2022 18:03,43,42,0,1,0,4
03/11/2022 19:03,49,49,0,0,0,17
03/14/2022 10:03,47,47,0,0,2,12
03/14/2022 10:03,39,38,0,0,0,4
03/14/2022 10:03,43,41,0,2,0,3
03/14/2022 16:03,46,45,0,0,1,14
03/15/2022 10:03,53,53,0,1,4,12
03/15/2022 15:03,108,99,4,8,2,3
03/15/2022 16:03,62,60,0,0,2,3
03/15/2022 16:03,67,62,0,1,1,3
03/16/2022 08:03,66,62,0,0,0,0
03/16/2022 09:03,40,39,0,0,0,1
03/16/2022 10:03,51,49,0,0,0,8
03/16/2022 10:03,45,41,0,1,2,2
03/17/2022 09:03,238,219,0,3,7,2
03/17/2022 11:03,42,40,0,0,0,0
03/17/2022 13:03,68,66,0,0,2,14
03/17/2022 14:03,43,41,0,0,1,1
03/18/2022 09:03,58,56,0,0,0,3
03/18/2022 15:03,670,563,0,0,19,1
03/18/2022 15:03,43,41,0,0,0,0
03/18/2022 15:03,791,639,0,0,61,0
03/18/2022 18:03,44,41,0,0,1,1
03/22/2022 14:03,75,69,0,0,9,5
03/22/2022 20:03,46,44,0,0,0,1
03/23/2022 11:03,43,41,0,0,0,4
03/24/2022 12:03,138,132,3,0,10,17
03/24/2022 15:03,55,51,1,1,0,2
03/25/2022 17:03,118,108,0,1,3,4
03/27/2022 16:03,225,195,1,10,4,12
03/28/2022 10:03,49,46,3,0,0,21
03/28/2022 19:03,90,81,0,1,0,3
03/29/2022 09:03,50,46,1,0,2,1
03/29/2022 09:03,48,45,0,0,0,0
03/29/2022 10:03,56,54,0,0,0,21
03/29/2022 10:03,130,102,0,1,5,0
03/29/2022 15:03,61,58,0,0,1,5
03/30/2022 09:03,50,48,0,1,0,4
03/30/2022 15:03,79,73,0,0,3,26
03/30/2022 16:03,56,52,17,2,0,30
03/30/2022 16:03,53,51,0,1,0,11
03/31/2022 12:03,78,75,1,0,2,7
03/31/2022 12:03,53,49,0,0,2,6
03/31/2022 15:03,51,48,0,0,0,17
03/31/2022 18:03,50,47,0,0,0,0
01/03/2022 10:01,28,27,2,1,0,5
01/03/2022 18:01,65,60,10,4,3,21
04/04/2022 15:04,157,133,3,2,2,18
04/04/2022 16:04,63,60,0,1,0,0
04/04/2022 16:04,60,56,0,0,3,4
04/04/2022 19:04,58,55,0,0,1,0
04/05/2022 09:04,84,81,0,3,1,2
04/07/2022 09:04,59,56,1,0,0,2
04/08/2022 09:04,64,60,1,1,3,11
04/08/2022 09:04,63,60,0,0,1,2
04/08/2022 15:04,66,63,1,0,1,0
04/08/2022 16:04,67,64,0,0,0,1
04/18/2022 08:04,68,65,0,0,0,0
04/18/2022 12:04,71,66,0,0,0,1
04/18/2022 12:04,72,66,0,0,0,3
04/18/2022 12:04,98,91,0,1,1,5
04/18/2022 14:04,73,67,1,0,0,1
04/18/2022 14:04,78,72,0,1,1,4
04/20/2022 10:04,85,79,2,2,0,12
04/22/2022 08:04,78,73,0,0,0,1
04/22/2022 12:04,93,87,0,0,2,2
04/22/2022 16:04,79,74,0,0,1,0
04/23/2022 10:04,82,76,0,0,0,1
04/25/2022 09:04,99,93,0,1,0,2
04/25/2022 09:04,93,87,0,1,0,0
04/26/2022 12:04,194,174,0,1,2,3
04/26/2022 17:04,82,77,0,0,0,3
04/26/2022 17:04,86,81,0,0,0,1
04/26/2022 17:04,89,84,0,0,0,0
04/26/2022 17:04,88,83,0,0,0,0
04/26/2022 17:04,89,83,0,0,1,0
04/26/2022 17:04,94,86,0,0,0,0
04/26/2022 17:04,95,89,0,0,0,0
04/26/2022 17:04,96,90,0,0,1,0
04/26/2022 17:04,100,94,0,0,2,0
04/26/2022 17:04,101,95,0,0,0,0
04/26/2022 17:04,112,103,0,1,0,1
04/27/2022 17:04,150,136,0,1,0,1
04/28/2022 10:04,105,98,0,0,1,1
04/29/2022 09:04,109,102,0,0,0,0
04/29/2022 09:04,242,214,1,4,3,9
04/30/2022 14:04,111,105,0,0,0,0
05/02/2022 15:05,121,113,0,0,0,0
05/02/2022 15:05,144,133,0,1,0,0
05/02/2022 15:05,237,213,0,2,0,1
05/03/2022 13:05,136,123,0,0,1,1
05/03/2022 13:05,151,139,0,1,0,2
05/03/2022 17:05,166,152,0,2,2,5
05/03/2022 17:05,180,160,0,1,0,4
05/03/2022 17:05,1027,837,26,20,165,52
05/04/2022 09:05,181,161,0,0,1,0
05/04/2022 09:05,208,187,0,1,3,1
05/05/2022 15:05,193,174,0,0,0,2
05/06/2022 09:05,318,260,4,4,12,6
05/06/2022 09:05,202,182,0,0,0,4
05/06/2022 17:05,202,184,0,0,0,0
05/11/2022 10:05,836,645,28,11,29,204
05/11/2022 14:05,253,230,0,0,0,1
05/11/2022 15:05,289,258,0,1,1,2
05/12/2022 08:05,310,270,0,0,0,1
05/12/2022 11:05,578,464,13,6,11,11
05/13/2022 17:05,390,341,1,0,0,0
05/13/2022 22:05,364,316,0,0,2,10
05/15/2022 08:05,404,344,0,4,0,4
05/17/2022 10:05,378,334,0,0,2,4
05/18/2022 09:05,438,381,2,1,5,7
05/18/2022 18:05,1374,1096,1,7,53,43
05/20/2022 08:05,463,397,0,0,1,1
05/20/2022 10:05,481,414,0,1,1,2
05/20/2022 11:05,538,460,0,1,1,0
05/23/2022 08:05,585,503,2,5,1,41
05/23/2022 08:05,791,639,2,2,4,4
05/23/2022 08:05,588,503,0,0,0,1
05/23/2022 14:05,749,635,1,3,3,1
05/23/2022 19:05,717,605,6,1,12,14
05/23/2022 20:05,755,627,1,2,5,10
05/24/2022 12:05,766,634,1,0,1,0
05/24/2022 12:05,1249,959,32,12,50,70
05/24/2022 15:05,988,803,1,1,65,3
05/25/2022 08:05,984,797,1,0,11,3
05/25/2022 08:05,1139,909,0,2,10,4
05/26/2022 16:05,2071,1652,7,8,67,39
05/26/2022 16:05,1429,1115,0,5,10,11
05/26/2022 20:05,1268,1005,0,0,0,0
05/27/2022 12:05,1783,1309,0,0,15,1
05/30/2022 13:05,1611,1245,0,0,5,4
05/30/2022 13:05,2520,1823,4,1,82,5
05/30/2022 17:05,2377,1675,0,0,134,2
05/31/2022 17:05,2670,1813,0,0,16,1
05/31/2022 18:05,2955,1938,0,1,20,0
05/31/2022 18:05,4365,2427,0,1,4,3
06/03/2022 17:06,10918,6809,14,19,1059,86
06/09/2022 15:06,16122,11495,11,19,1627,144
06/09/2022 16:06,4414,2545,0,1,19,2
06/10/2022 09:06,3532,1935,0,0,16,0
06/10/2022 13:06,5828,3482,2,2,67,38
06/13/2022 09:06,7172,4744,3,1,717,11
06/18/2022 10:06,5979,3808,5,1,201,65
06/20/2022 13:06,4297,2424,0,0,31,2
06/29/2022 10:06,9162,6454,10,12,868,58
06/29/2022 13:06,6606,4243,0,4,210,3
06/29/2022 17:06,4379,2577,0,3,32,2
06/29/2022 17:06,5763,3412,0,4,107,6
06/30/2022 12:06,5838,3578,0,4,59,8
04/01/2022 15:04,61,58,0,1,1,3
04/01/2022 16:04,130,117,0,3,28,1
09/30/2022 16:09,1393,1202,0,0,1,11
09/30/2022 16:09,1648,1478,0,0,1,20
09/30/2022 16:09,2972,2616,2,0,1,46
09/30/2022 15:09,2878,2641,1,1,1,15
09/30/2022 10:09,2690,2501,0,1,1,11
09/29/2022 14:09,1323,1207,0,1,1,1
09/29/2022 14:09,1297,1164,0,1,1,1
09/29/2022 08:09,1538,1428,0,0,1,3
09/28/2022 15:09,2354,2196,0,1,1,5
09/28/2022 12:09,4375,4053,1,2,1,29
09/28/2022 08:09,1410,1275,0,1,1,2
09/28/2022 08:09,1899,1753,1,1,1,2
09/28/2022 08:09,1097,1005,0,1,1,1
09/28/2022 08:09,1559,1472,1,1,1,2
09/28/2022 08:09,897,834,0,1,1,1
09/28/2022 08:09,1702,1623,1,2,1,5
09/27/2022 16:09,11805,10410,110,10,1,437
09/27/2022 15:09,2391,2310,0,1,1,3
09/27/2022 15:09,3328,3225,1,0,1,11
09/27/2022 11:09,2584,2304,0,5,1,14
09/26/2022 14:09,2767,2645,2,2,1,11
09/26/2022 13:09,1688,1571,0,2,1,7
09/26/2022 13:09,3511,3397,1,2,1,24
09/26/2022 13:09,1685,1595,0,3,1,7
09/26/2022 13:09,862,782,0,2,1,2
09/26/2022 13:09,1176,1076,0,2,1,2
09/26/2022 11:09,3188,3094,1,4,1,15
09/26/2022 10:09,3713,3690,0,3,1,52
09/26/2022 09:09,3492,3211,1,7,1,102
09/24/2022 20:09,13176,11205,32,25,1,437
09/24/2022 13:09,8059,7775,4,10,1,141
09/23/2022 18:09,986,901,0,0,1,14
09/22/2022 21:09,2914,2715,0,2,1,24
09/22/2022 18:09,1457,1314,0,0,1,2
09/22/2022 18:09,7941,7402,10,5,1,186
09/22/2022 14:09,1011,918,0,1,1,25
09/22/2022 14:09,1120,948,1,6,1,17
09/22/2022 14:09,1231,1033,1,7,1,24
09/21/2022 08:09,1375,1243,0,1,1,2
09/19/2022 16:09,2691,2545,0,0,1,5
09/19/2022 16:09,2281,1972,0,4,1,6
09/19/2022 11:09,5237,4655,1,9,1,53
09/15/2022 23:09,4506,4196,0,0,1,27
09/14/2022 15:09,1443,1216,0,2,1,5
09/14/2022 15:09,5611,5227,6,4,1,20
09/14/2022 11:09,3237,2681,1,2,1,12
09/13/2022 08:09,3550,3136,1,4,3,4
09/12/2022 09:09,2148,1890,0,0,1,9
08/11/2022 08:08,2853,2187,0,2,1,0
08/08/2022 08:08,4845,4053,3,21,1,14
12/31/2022 08:12,3471,2580,0,0,1,28
12/25/2022 00:12,5037,3515,0,1,1,99
12/24/2022 08:12,3466,2477,0,0,1,12
12/16/2022 17:12,4693,3418,0,0,1,41
12/16/2022 09:12,3096,2204,0,0,1,3
12/16/2022 09:12,7739,5921,81,4,2,213
12/15/2022 11:12,3125,2350,0,0,1,12
12/14/2022 13:12,7255,5256,19,4,2,136
12/13/2022 14:12,6905,5409,5,2,3,83
12/13/2022 14:12,7047,5842,1,1,1,143
12/07/2022 15:12,7435,6267,4,3,1,287
12/05/2022 10:12,4721,3471,4,2,1,13
12/02/2022 09:12,8445,6421,3,4,1,56
12/01/2022 08:12,17913,14644,75,21,1,811
11/24/2022 16:11,8325,6274,9,8,1,76
11/23/2022 14:11,2419,2107,0,4,1,7
11/18/2022 08:11,19064,15991,136,53,1,1063
11/04/2022 14:11,8130,7388,15,10,1,160
11/01/2022 10:11,6367,6111,7,5,1,120
10/28/2022 09:10,7883,7178,6,3,1,204
10/28/2022 09:10,14435,12923,127,22,1,593
10/28/2022 09:10,3511,3131,0,5,1,13
10/24/2022 10:10,4611,4399,10,3,1,54
10/24/2022 10:10,3638,3482,1,2,1,47
10/24/2022 10:10,2323,2264,0,2,1,10
10/24/2022 10:10,2037,1862,0,2,1,4
10/24/2022 09:10,2254,2204,1,0,1,2
10/19/2022 12:10,3793,3499,0,3,1,1
10/19/2022 11:10,3784,3309,5,16,1,157
10/18/2022 19:10,1593,1483,0,1,1,14
10/18/2022 12:10,5954,5727,1,2,1,47
10/18/2022 11:10,3661,3350,0,12,1,34
10/17/2022 15:10,3389,3140,1,4,1,17
10/17/2022 15:10,2119,1977,0,1,1,6
10/14/2022 09:10,2659,2518,2,2,1,65
10/12/2022 10:10,4774,4203,4,4,1,134
10/12/2022 09:10,2741,2267,11,21,1,83
10/11/2022 08:10,9635,8458,117,12,1,337
10/03/2022 08:10,4906,4434,0,12,1,51
10/04/2022 08:10,5551,4578,5,10,1,46
10/05/2022 12:10,6500,5578,82,7,1,394
10/07/2022 05:10,13017,11187,41,29,1,258
03/09/2023 09:03,1945,1714,2,0,1,3
03/09/2023 10:03,8275,7644,384,7,4,395
03/09/2023 17:03,6592,4349,28,0,2,30
03/09/2023 17:03,4006,3612,14,0,0,14
03/09/2023 17:03,2517,2204,9,0,1,10
03/09/2023 17:03,8580,7580,115,28,4,147
03/10/2023 09:03,4848,4578,8,5,4,17
03/10/2023 09:03,5590,5255,10,3,1,14
03/10/2023 12:03,2487,2261,12,0,0,12
03/10/2023 21:03,13366,11280,309,36,18,363
03/13/2023 14:03,2984,2652,10,0,5,15
03/13/2023 14:03,4940,4443,23,0,0,23
03/13/2023 16:03,4751,4299,35,0,6,41
03/13/2023 17:03,2281,2046,5,0,0,5
03/14/2023 09:03,12768,11273,215,48,11,274
03/14/2023 17:03,3538,3221,8,0,1,9
03/15/2023 11:03,2584,2249,26,0,4,30
03/15/2023 14:03,2142,1799,38,2,2,42
03/15/2023 15:03,4640,4120,21,0,2,23
03/16/2023 13:03,8523,5974,119,15,2,136
03/16/2023 19:03,5218,3418,50,3,1,54
03/16/2023 19:03,20507,15974,294,32,12,338
03/17/2023 12:03,11081,6147,81,2,1,84
03/20/2023 19:03,2019,1830,10,0,1,11
03/21/2023 09:03,4133,3854,42,1,2,45
03/23/2023 09:03,3163,2884,26,2,1,29
03/23/2023 11:03,1511,1229,11,0,1,12
03/25/2023 13:03,5378,4946,45,0,0,451
03/26/2023 20:03,6794,4607,33,1,2,36
03/27/2023 09:03,3264,3032,26,0,2,28
03/27/2023 16:03,4103,3555,25,0,1,26
03/28/2023 09:03,2837,2559,0,0,1,1
03/29/2023 16:03,9842,6831,79,11,3,93
03/29/2023 18:03,5345,5038,45,2,1,48
03/30/2023 12:03,3702,3555,12,0,1,13
03/30/2023 15:03,7108,6413,156,8,2,166
03/30/2023 17:03,2972,2776,16,0,0,16
03/31/2023 15:03,2508,2267,57,1,2,60
03/31/2023 19:03,9562,6680,134,0,4,138
03/31/2023 20:03,8384,5432,86,3,7,96
03/31/2023 20:03,9144,8073,161,14,7,182
01/29/2023 15:01,5515,4578,33,0,6,39
01/30/2023 12:01,4525,4142,3,1,1,5
03/03/2023 18:03,10710,7077,65,2,5,72
03/04/2023 19:03,4128,3834,28,1,2,31
03/06/2023 09:03,3126,2847,6,0,1,7
03/06/2023 17:03,5165,4785,60,2,2,64
03/07/2023 09:03,1957,1796,8,0,3,11
03/07/2023 09:03,2702,2376,18,0,6,24
03/07/2023 16:03,4786,4307,10,1,0,11
03/07/2023 20:03,7368,6626,119,1,5,125
03/08/2023 08:03,2185,1938,15,0,4,19
03/08/2023 09:03,4879,4523,24,0,7,31
03/08/2023 14:03,2217,1867,28,0,2,30
03/08/2023 15:03,6831,6100,53,2,3,58
02/27/2023 13:02,3587,3259,77,1,13,91
02/28/2023 09:02,1578,1394,2,0,0,2
02/28/2023 11:02,3882,3324,10,0,1,11
02/28/2023 14:02,2118,1902,11,0,1,12
02/28/2023 17:02,2425,2219,4,0,0,4
03/01/2023 17:03,4042,3802,21,6,1,28
03/01/2023 19:03,8491,6395,169,7,6,182
03/02/2023 09:03,2636,2464,2,0,2,4
03/02/2023 14:03,1221,1071,10,0,0,10
03/02/2023 14:03,1715,1528,4,2,0,6
03/02/2023 15:03,9037,7090,92,12,8,112
03/03/2023 16:03,8641,7701,134,7,9,150
03/03/2023 17:03,3207,2967,8,0,2,10
02/20/2023 11:02,1952,1716,3,0,0,3
02/20/2023 11:02,1556,1351,3,0,0,3
02/20/2023 15:02,5256,4754,58,1,2,61
02/21/2023 09:02,8572,5179,53,3,4,60
02/21/2023 10:02,3151,2811,1,1,1,3
02/22/2023 12:02,11094,8261,218,1,6,225
02/23/2023 14:02,1960,1791,2,0,0,2
02/23/2023 14:02,2171,1865,3,0,1,4
02/24/2023 09:02,1863,1643,9,0,1,10
02/24/2023 10:02,1976,1751,4,2,2,81
02/24/2023 10:02,1825,1528,5,0,1,6
02/24/2023 10:02,2179,1833,3,0,1,4
02/24/2023 17:02,2719,2382,10,0,1,11
02/24/2023 19:02,4917,3504,134,18,18,170
02/26/2023 10:02,1812,1533,6,1,0,7
01/30/2023 12:01,2355,2113,16,0,0,16
01/30/2023 17:01,4741,4291,20,5,9,34
01/30/2023 20:01,19756,12934,232,8,15,255
02/01/2023 08:02,1298,1091,0,0,0,0
02/01/2023 08:02,5480,5014,18,9,0,27
02/01/2023 08:02,4373,3642,20,2,9,31
02/01/2023 09:02,1804,1420,3,0,0,3
02/01/2023 09:02,3714,2929,14,1,8,23
02/01/2023 15:02,4548,3961,12,1,1,14
02/01/2023 15:02,6701,5245,24,9,17,50
02/01/2023 15:02,3180,2594,18,1,0,19
02/02/2023 16:02,1949,1524,8,0,0,8
02/03/2023 17:02,7455,5921,17,11,5,33
02/07/2023 08:02,1147,961,1,0,0,1
02/07/2023 09:02,1795,1591,4,0,0,4
02/07/2023 09:02,1609,1305,4,0,2,6
02/07/2023 09:02,3867,3477,9,4,3,16
02/07/2023 10:02,2010,1775,7,0,0,7
02/07/2023 12:02,6221,4597,25,0,0,25
02/08/2023 09:02,1882,1646,6,0,0,6
02/08/2023 09:02,2608,2234,5,1,3,9
02/08/2023 09:02,3414,2896,23,0,9,32
02/08/2023 11:02,3586,3090,6,0,2,8
02/08/2023 14:02,14014,12613,170,52,14,236
02/08/2023 20:02,31642,20073,203,24,23,250
02/10/2023 09:02,1582,1267,4,0,0,4
02/10/2023 10:02,3481,2993,12,5,1,18
02/10/2023 17:02,3278,2843,27,2,5,34
02/11/2023 20:02,3610,3154,75,1,4,80
02/13/2023 09:02,6896,6523,142,13,2,157
02/13/2023 09:02,2903,2707,17,0,1,18
02/13/2023 12:02,3265,2929,6,1,0,7
02/13/2023 16:02,1821,1426,49,0,3,52
02/13/2023 19:02,9359,7368,60,8,3,71
02/13/2023 22:02,10092,9178,354,50,16,420
02/14/2023 12:02,2592,2294,6,0,0,61
02/14/2023 17:02,4219,3827,80,1,2,83
02/16/2023 09:02,1494,1223,8,0,0,8
02/16/2023 15:02,3902,3370,14,0,1,15
02/16/2023 17:02,3921,3515,3,1,2,6
02/17/2023 10:02,1301,1127,8,0,0,8
02/17/2023 13:02,2612,2240,6,2,0,8
02/17/2023 13:02,5021,4382,16,3,0,19
02/17/2023 16:02,10095,8531,264,22,8,294
02/18/2023 10:02,11889,10075,140,5,4,149
01/02/2023 09:01,9118,6671,30,4,7,41
01/03/2023 15:01,3193,2273,0,1,0,1
01/06/2023 13:01,3012,2255,14,0,0,14
01/11/2023 10:01,6355,5408,16,4,3,23
01/11/2023 11:01,2480,1967,0,0,0,0
01/12/2023 09:01,4231,3499,20,0,1,21
01/13/2023 13:01,4679,3941,8,0,1,9
01/13/2023 15:01,10951,7620,91,6,1,98
01/16/2023 18:01,2489,1917,29,0,1,30
01/17/2023 09:01,2196,1823,0,0,0,0
01/17/2023 10:01,6016,5169,93,3,1,97
01/19/2023 10:01,6475,5518,113,6,1,120
01/19/2023 11:01,2179,1813,7,0,0,7
01/19/2023 15:01,7825,6677,121,34,2,157
01/23/2023 10:01,1687,1452,6,1,0,7
01/23/2023 11:01,2396,2170,0,0,0,0
01/23/2023 11:01,1995,1803,1,0,0,1
01/23/2023 16:01,6709,5970,82,3,2,87
01/24/2023 12:01,3006,2792,10,0,2,12
01/24/2023 12:01,15113,11236,134,45,8,187
01/25/2023 10:01,7290,6550,255,36,20,311
01/25/2023 15:01,5421,4806,12,0,2,14
01/26/2023 12:01,1776,1524,2,0,0,2
01/26/2023 16:01,11199,7749,136,3,5,144
01/27/2023 11:01,6434,5744,27,0,0,27
01/28/2023 12:01,1624,1416,9,0,0,9
01/28/2023 17:01,3611,3014,18,0,0,18
01/01/2023 00:01,4361,3019,29,0,3,32
01/02/2023 09:01,7121,5772,34,0,1,35
05/03/2023 09:05,4464,3666,2,2,448,22
05/02/2023 17:05,2898,2497,1,0,105,24
06/30/2023 17:06,12079,8401,27,7,2670,180
06/30/2023 09:06,2649,2099,0,0,26,14
06/29/2023 19:06,4092,3370,2,0,486,19
06/29/2023 19:06,5863,4607,25,1,560,170
06/29/2023 18:06,6626,5744,10,4,679,30
06/29/2023 18:06,6852,5881,11,6,869,51
06/28/2023 11:06,3357,2745,0,1,41,2
06/28/2023 09:06,7187,5626,3,5,1102,72
06/27/2023 13:06,6984,6082,5,12,715,67
